APT,VFR,IFR,WMAX,START,END,MAXLENGTH,NUM_SITTING,NUM_AIR,DISC,CASE,AIRCOST,LOOKAHEAD,NUM_TIME_PERIODS,EARLY_CHANGE,LATE_CHANGE,PROB_ALT,MH_SOLVETIME,DH_SOLVETIME,FEASIBLE,OBJ,MH_NODES,DH_NODES
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,2,1,3.0,0,150,60,60,false,2.491474151611328E-4,9.107589721679688E-5,true,0.0,0.0,0.0
DCA,34,27,-1,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,2,2,3.0,0,150,60,60,false,6.985664367675781E-5,3.790855407714844E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,2,3,2.0,0,150,60,60,false,5.507469177246094E-5,5.221366882324219E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,2,4,3.0,0,150,60,60,true,5.3882598876953125E-5,5.1021575927734375E-5,true,0.0,0.0,0.0
DCA,34,27,0,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,2,5,3.0,0,150,60,60,false,5.1975250244140625E-5,5.1021575927734375E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,2,6,3.0,15,150,60,60,false,5.7220458984375E-5,5.0067901611328125E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,5,1,3.0,0,60,24,24,false,5.1021575927734375E-5,4.9114227294921875E-5,true,0.0,0.0,0.0
DCA,34,27,-1,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,5,2,3.0,0,60,24,24,false,4.792213439941406E-5,5.3882598876953125E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,5,3,2.0,0,60,24,24,false,5.316734313964844E-5,4.792213439941406E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,5,4,3.0,0,60,24,24,true,5.0067901611328125E-5,4.696846008300781E-5,true,0.0,0.0,0.0
DCA,34,27,0,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,5,5,3.0,0,60,24,24,false,4.982948303222656E-5,4.887580871582031E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,5,6,3.0,6,60,24,24,false,4.982948303222656E-5,4.9114227294921875E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,10,1,3.0,0,30,12,12,false,5.412101745605469E-5,5.0067901611328125E-5,true,0.0,0.0,0.0
DCA,34,27,-1,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,10,2,3.0,0,30,12,12,false,5.1021575927734375E-5,4.601478576660156E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,10,3,2.0,0,30,12,12,false,5.2928924560546875E-5,4.696846008300781E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,10,4,3.0,0,30,12,12,true,4.887580871582031E-5,4.601478576660156E-5,true,0.0,0.0,0.0
DCA,34,27,0,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,10,5,3.0,0,30,12,12,false,6.008148193359375E-5,4.696846008300781E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,10,6,3.0,3,30,12,12,false,4.792213439941406E-5,4.696846008300781E-5,true,0.0,0.0,0.0
DCA,34,27,7,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,15,1,3.0,0,20,8,8,false,4.792213439941406E-5,4.601478576660156E-5,true,0.0,0.0,0.0
DCA,34,27,-1,2017-07-15T07:00-04:00,2017-07-15T12:00-04:00,2,27,5,15,2,3.0,0,20,8,8,false,4.696846008300781E-5,4.8160552978515625E-5,true,0.0,0.0,0.0
